"","end_step","forecast_RMSE","persistence_RMSE","percent_improvement","start_step","forecast_horizon","method"
"598",17,0.132566659618242,0.154599494896736,14.251557091574,9,40,"rigid"
"599",18,0.137023584040913,0.158206404169403,13.3893569224973,9,45,"rigid"
"600",19,0.145253978881202,0.164032912385548,11.4482717103794,9,50,"rigid"
"601",3,0.0669916114151615,0.0337812225948085,-98.3102039221541,2,5,"warping"
"602",4,0.104185598812888,0.0572174274150805,-82.087177840205,2,10,"warping"
"603",5,0.139648182945572,0.0718174978678595,-94.4486888174769,2,15,"warping"
"604",6,0.165350458118507,0.076278745401324,-116.771339445282,2,20,"warping"
"605",7,0.186794836652409,0.0865689436229876,-115.775806928995,2,25,"warping"
"606",8,0.202831437405546,0.0999251419813852,-102.983386746982,2,30,"warping"
"607",9,0.214745630921795,0.110449717066184,-94.4284119742161,2,35,"warping"
"608",10,0.223859739569222,0.116948958952186,-91.4166159108324,2,40,"warping"
"609",11,0.226141979738394,0.121610895893419,-85.9553603951628,2,45,"warping"
"610",12,0.228967685492953,0.12393203379272,-84.7526248749438,2,50,"warping"
"611",4,0.0390500576183954,0.0422766838813074,7.632164982407,3,5,"warping"
"612",5,0.0666956370387149,0.0668565554003495,0.24069197204518,3,10,"warping"
"613",6,0.0873825440233918,0.0775525563730816,-12.675259346734,3,15,"warping"
"614",7,0.108365026646054,0.0896151047536072,-20.9227249624925,3,20,"warping"
"615",8,0.123217997873687,0.102571711499809,-20.1286359289393,3,25,"warping"
"616",9,0.135062141253573,0.113235387578265,-19.2755587648967,3,30,"warping"
"617",10,0.143377198326652,0.119031348811983,-20.4533089456326,3,35,"warping"
"618",11,0.143572187418037,0.122034720469217,-17.6486387365903,3,40,"warping"
"619",12,0.146097994510534,0.12502880868024,-16.8514649165205,3,45,"warping"
"620",13,0.149650459404574,0.127419868937305,-17.446722126364,3,50,"warping"
"621",5,0.0457705800706087,0.0465341702408026,1.64092357560596,4,5,"warping"
"622",6,0.0666140150418814,0.0671096341816881,0.738521593583596,4,10,"warping"
"623",7,0.0925083077350353,0.0841466576876349,-9.93699604616525,4,15,"warping"
"624",8,0.121467007866334,0.0978377125652476,-24.1515205962404,4,20,"warping"
"625",9,0.148143619504858,0.109498890405337,-35.2923476726272,4,25,"warping"
"626",10,0.167051117925023,0.115567183923465,-44.5489214616959,4,30,"warping"
"627",11,0.18345799519236,0.119695070909374,-53.2711362285453,4,35,"warping"
"628",12,0.194274931475988,0.122801583866007,-58.2023011103571,4,40,"warping"
"629",13,0.203938019996272,0.1258681889915,-62.0250689473607,4,45,"warping"
"630",14,0.215265554606398,0.13476000148412,-59.7399467465609,4,50,"warping"
"631",6,0.0446577988709699,0.0434861932111791,-2.69420147700948,5,5,"warping"
"632",7,0.0718624519481488,0.0698645904589729,-2.8596195526963,5,10,"warping"
"633",8,0.096643577127505,0.0887785897612707,-8.85910374042157,5,15,"warping"
"634",9,0.115628923717208,0.103851571966918,-11.3405618492148,5,20,"warping"
"635",10,0.126364195878421,0.111936781265141,-12.8888953659535,5,25,"warping"
"636",11,0.13561352808625,0.117104338092148,-15.8057253007463,5,30,"warping"
"637",12,0.135536666625677,0.12106900098704,-11.9499339390647,5,35,"warping"
"638",13,0.138406520800141,0.125155607145665,-10.5875509349368,5,40,"warping"
"639",14,0.147725840664387,0.135069700525321,-9.37008084703164,5,45,"warping"
"640",15,0.156882070358598,0.141944940029576,-10.5231861917086,5,50,"warping"
"641",7,0.0431344525872301,0.0438249358242542,1.57554876929675,6,5,"warping"
"642",8,0.0722545085098501,0.0715593949108012,-0.971379928401245,6,10,"warping"
"643",9,0.0946380473171335,0.0922473847867786,-2.59157756708296,6,15,"warping"
"644",10,0.106157858870646,0.102918185953698,-3.14781385517747,6,20,"warping"
"645",11,0.115006365041245,0.111078805359078,-3.53583176328721,6,25,"warping"
"646",12,0.116443144924895,0.115984283418056,-0.395623866713374,6,30,"warping"
"647",13,0.119094013283624,0.120921437305384,1.51124900801938,6,35,"warping"
"648",14,0.128921794123414,0.131790894981406,2.17700992044758,6,40,"warping"
"649",15,0.13781787619899,0.139299709260285,1.06377326210128,6,45,"warping"
"650",16,0.142800007002801,0.142940270742713,0.098127518006585,6,50,"warping"
"651",8,0.0501223004260579,0.0477866717819938,-4.88761522191669,7,5,"warping"
"652",9,0.0784257993264972,0.0806016128870881,2.69946652759781,7,10,"warping"
"653",10,0.096741728328576,0.0961351028501036,-0.63101350129956,7,15,"warping"
"654",11,0.106559945570557,0.10662207557537,0.0582712393080688,7,20,"warping"
"655",12,0.113973233699847,0.116506471923237,2.17433261995846,7,25,"warping"
"656",13,0.118850856118078,0.121472828237429,2.15848445894974,7,30,"warping"
"657",14,0.13117640031652,0.13253996755696,1.028797022946,7,35,"warping"
"658",15,0.142536395352205,0.140251645266642,-1.62903620932141,7,40,"warping"
"659",16,0.149660335426592,0.143866483240538,-4.02724252066888,7,45,"warping"
"660",17,0.156295892460423,0.149255341612955,-4.71711817572644,7,50,"warping"
"661",9,0.0521149210879188,0.0541013123685554,3.67161385495542,8,5,"warping"
"662",10,0.0795374125804957,0.0791822960010633,-0.448479770563461,8,10,"warping"
"663",11,0.0949086771586244,0.0921481470242348,-2.99575219202573,8,15,"warping"
"664",12,0.109524207369878,0.111187274451711,1.49573509201809,8,20,"warping"
"665",13,0.119950152146631,0.119803543353275,-0.122374338231522,8,25,"warping"
"666",14,0.134574224872373,0.133451905194343,-0.840991873735488,8,30,"warping"
"667",15,0.145326188280021,0.142384619955949,-2.0659312255648,8,35,"warping"
"668",16,0.153920846541331,0.146326579950466,-5.18994334005231,8,40,"warping"
"669",17,0.162773689520143,0.151258203083337,-7.61313185140893,8,45,"warping"
"670",18,0.169246914299789,0.155598480069697,-8.77157297679112,8,50,"warping"
"671",10,0.0504324498710899,0.0511990820230207,1.49735526817853,9,5,"warping"
"672",11,0.0782077617631396,0.0711597358061425,-9.90451394619808,9,10,"warping"
"673",12,0.09415922153459,0.105326687026603,10.6026932084102,9,15,"warping"
"674",13,0.110539554006699,0.118719758254471,6.89034779723658,9,20,"warping"
"675",14,0.126801443209452,0.133958956400832,5.34306431140206,9,25,"warping"
"676",15,0.138458686979185,0.144387468292785,4.1061605856109,9,30,"warping"
"677",16,0.143233508649338,0.149205931517484,4.00280525539675,9,35,"warping"
"678",17,0.147410990092327,0.154599495471363,4.64975992134983,9,40,"warping"
"679",18,0.151447135991408,0.158206403157394,4.27243590087936,9,45,"warping"
"680",19,0.156731525227058,0.164032911331842,4.45117144206083,9,50,"warping"
"681",11,0.058885762285972,0.0442827957563657,-32.9766137846143,10,5,"warping"
"682",12,0.075891060079564,0.0942766142794702,19.5017124240426,10,10,"warping"
"683",13,0.093977390898024,0.112481638501579,16.4509050988759,10,15,"warping"
"684",14,0.113510757199483,0.130103462674903,12.7534695343824,10,20,"warping"
"685",15,0.128401257782002,0.142164992174586,9.68152157718379,10,25,"warping"
"686",16,0.136550280116886,0.148419961595467,7.99736191209467,10,30,"warping"
"687",17,0.145627336032766,0.15565157243022,6.4401767620744,10,35,"warping"
"688",18,0.151609666578355,0.160106848697987,5.30719465702559,10,40,"warping"
"689",19,0.161683712847027,0.166343674361245,2.80140590383856,10,45,"warping"
"690",20,0.162394849056243,0.166734291613933,2.60260952662187,10,50,"warping"
"691",12,0.0815450672941043,0.079704849287857,-2.30879052239505,11,5,"warping"
"692",13,0.100047118899047,0.10136847142973,1.30351430977163,11,10,"warping"
"693",14,0.118906841687096,0.121665327846515,2.26727384723731,11,15,"warping"
"694",15,0.133411378825046,0.134850472746669,1.06717751321926,11,20,"warping"
"695",16,0.142952114360019,0.142264088933223,-0.483625510805512,11,25,"warping"
"696",17,0.150792891079122,0.149494521638754,-0.868506368082994,11,30,"warping"
"697",18,0.156475266416134,0.15412787872413,-1.52301304049322,11,35,"warping"
"698",19,0.162841659289016,0.162013465489755,-0.511188250160331,11,40,"warping"
"699",20,0.163077236302312,0.164090627398398,0.617580121518012,11,45,"warping"
"700",21,0.160322097665918,0.162818411121101,1.53318868424969,11,50,"warping"
"701",13,0.068167462913035,0.0570741973224328,-19.4365687316324,12,5,"warping"
"702",14,0.115184855775401,0.0912997535593607,-26.1611902386036,12,10,"warping"
"703",15,0.149198086448855,0.114187092090131,-30.6610788644037,12,15,"warping"
"704",16,0.164668852549594,0.12666964514042,-29.9986688737066,12,20,"warping"
"705",17,0.169495460116193,0.135794027851007,-24.818051867615,12,25,"warping"
"706",18,0.168957488736072,0.143315888860935,-17.8916658012831,12,30,"warping"
"707",19,0.169624107956387,0.155082561882373,-9.37664808828961,12,35,"warping"
"708",20,0.164302793646365,0.158557286177583,-3.62361617513237,12,40,"warping"
"709",21,0.159591359415226,0.157386746583059,-1.40076142370992,12,45,"warping"
"710",22,0.170479180547069,0.177194909633432,3.79002370906483,12,50,"warping"
"711",14,0.0515227619601279,0.0581031840779832,11.3254070706752,13,5,"warping"
"712",15,0.084863596435692,0.0938780911608241,9.60234130633227,13,10,"warping"
"713",16,0.106010801336468,0.111615944201534,5.02181198677669,13,15,"warping"
"714",17,0.12374094310292,0.124705168297068,0.773203875440993,13,20,"warping"
"715",18,0.13600398891209,0.13243074038908,-2.69820172605833,13,25,"warping"
"716",19,0.1564298468963,0.150393700001031,-4.01356366339046,13,30,"warping"
"717",20,0.16319790439831,0.15488510903247,-5.36707203020915,13,35,"warping"
"718",21,0.16457889293588,0.154816336347299,-6.30589563021383,13,40,"warping"
"719",22,0.176898776140481,0.175147549226359,-0.999858075009818,13,45,"warping"
"720",23,0.187612339679457,0.189992626172702,1.25283098675682,13,50,"warping"
"721",15,0.0643294800227703,0.0637874987752302,-0.849666875087602,14,5,"warping"
"722",16,0.0923993560583622,0.0908165898941377,-1.7428161155021,14,10,"warping"
"723",17,0.121580286230951,0.109582160956973,-10.9489767031413,14,15,"warping"
"724",18,0.147159542673929,0.119573383325889,-23.0704849028617,14,20,"warping"
"725",19,0.178588731447424,0.144793850007519,-23.3399978232151,14,25,"warping"
"726",20,0.196413706242716,0.153418946026884,-28.0244137567585,14,30,"warping"
"727",21,0.208500918463205,0.154074890881026,-35.3243979411324,14,35,"warping"
"728",22,0.229688587004231,0.176152260842715,-30.3920743937073,14,40,"warping"
"729",23,0.246168954175786,0.191525121067707,-28.5308960012408,14,45,"warping"
"730",24,0.269855405726845,0.211732331021977,-27.4512042749083,14,50,"warping"
"731",16,0.0517900279976754,0.054202656761454,4.45112639846539,15,5,"warping"
"732",17,0.0819961584466004,0.0843698405829951,2.81342493951929,15,10,"warping"
"733",18,0.105254192315556,0.0996351745118159,-5.63959247451666,15,15,"warping"
"734",19,0.134774344739643,0.132437388980605,-1.76457402024139,15,20,"warping"
"735",20,0.1500383351014,0.14548409535066,-3.13040386975819,15,25,"warping"
"736",21,0.16228872419241,0.147484070326256,-10.0381375652324,15,30,"warping"
"737",22,0.184598875944573,0.173600936057384,-6.3351846694846,15,35,"warping"
"738",23,0.201515143351561,0.190710875410921,-5.66526052452927,15,40,"warping"
"739",24,0.221793924623737,0.213361041429779,-3.95240065264363,15,45,"warping"
"740",25,0.227852476396461,0.216164490608425,-5.40698694551477,15,50,"warping"
"741",17,0.0566090098835866,0.055275953180384,-2.41163946798417,16,5,"warping"
"742",18,0.0760203722695436,0.0769627767170598,1.224493823788,16,10,"warping"
"743",19,0.109217654250583,0.116519672158825,6.26676832585666,16,15,"warping"
"744",20,0.123211237312187,0.132976069275641,7.34330020179257,16,20,"warping"
"745",21,0.129261192938948,0.136125306243916,5.04249613416378,16,25,"warping"
"746",22,0.156588629855427,0.165495966718226,5.3822078201845,16,30,"warping"
"747",23,0.173970738918934,0.18387283649305,5.38529657940543,16,35,"warping"
"748",24,0.201419075561378,0.210927395091297,4.50786372524227,16,40,"warping"
"749",25,0.207793820889843,0.215106513151043,3.39956803449552,16,45,"warping"
"750",26,0.215263454864034,0.218536536990957,1.49772764407749,16,50,"warping"
"751",18,0.0492288939546685,0.0440825929364415,-11.6742248479962,17,5,"warping"
"752",19,0.0853578701702426,0.0959666921384706,11.054691718373,17,10,"warping"
"753",20,0.10406207762677,0.118779030135795,12.3901942053231,17,15,"warping"
"754",21,0.109247553748356,0.123697877912275,11.6819499314017,17,20,"warping"
"755",22,0.136755581238939,0.155063761079112,11.8068720330037,17,25,"warping"
"756",23,0.154767690426652,0.174132822868062,11.1208973256484,17,30,"warping"
"757",24,0.180899530126532,0.204564420171251,11.5684291652027,17,35,"warping"
"758",25,0.18695006552553,0.211096013699928,11.4383724027687,17,40,"warping"
"759",26,0.193829050970178,0.216005796218527,10.2667361879093,17,45,"warping"
"760",27,0.193255144821554,0.216944930800422,10.9197232179908,17,50,"warping"
"761",19,0.0751755146307626,0.078459078505932,4.18506556245259,18,5,"warping"
"762",20,0.0954653392598591,0.10737484342247,11.0915217969192,18,10,"warping"
"763",21,0.100928534121922,0.112792127384849,10.518104000688,18,15,"warping"
"764",22,0.131131883994702,0.148757154449794,11.8483514425122,18,20,"warping"
"765",23,0.149401060906541,0.167994380858408,11.0678225407661,18,25,"warping"
"766",24,0.180818411673148,0.200053680296065,9.61505361683418,18,30,"warping"
"767",25,0.187462999015806,0.208505769704342,10.0921766905416,18,35,"warping"
"768",26,0.19561595026991,0.215031169833585,9.02902568901998,18,40,"warping"
"769",27,0.194837085792207,0.215974542481284,9.78701306470341,18,45,"warping"
"770",28,0.204991168102433,0.225073196982671,8.92244352035556,18,50,"warping"
"771",20,0.0550834457890935,0.0612675607479194,10.0936203160919,19,5,"warping"
"772",21,0.078177893294716,0.0742117174036553,-5.34440655710431,19,10,"warping"
"773",22,0.110828967332553,0.127742537942535,13.2403589927038,19,15,"warping"
"774",23,0.132382260896239,0.150394178743727,11.9764727584169,19,20,"warping"
"775",24,0.158701090103376,0.185594501534932,14.4904138911109,19,25,"warping"
"776",25,0.16701723264382,0.196042525998825,14.8056107760919,19,30,"warping"
"777",26,0.177197367361933,0.204378531162155,13.2994222268169,19,35,"warping"
"778",27,0.179215094230369,0.205437416261011,12.7641412688556,19,40,"warping"
"779",28,0.190523560222876,0.215603149327648,11.6322925629711,19,45,"warping"
"780",29,0.198528448842981,0.225020567948799,11.773198933462,19,50,"warping"
"781",21,0.0517643506672304,0.0335531965690305,-54.275466901442,20,5,"warping"
"782",22,0.0869779282346964,0.101677342608862,14.4569222572157,20,10,"warping"
"783",23,0.114303206429216,0.130182160836268,12.1974887381253,20,15,"warping"
"784",24,0.148911104354242,0.169784810863634,12.2942131296757,20,20,"warping"
"785",25,0.15586317076205,0.181068846022721,13.9204925719294,20,25,"warping"
"786",26,0.163321186623169,0.191133989651239,14.5514688825467,20,30,"warping"
"787",27,0.166286550869275,0.192174886496649,13.4712376311592,20,35,"warping"
"788",28,0.178323913146835,0.203876791224504,12.5334904106523,20,40,"warping"
"789",29,0.188920925257103,0.214210578637004,11.8059778096934,20,45,"warping"
"790",30,0.20467887775733,0.23226309650911,11.8762813233646,20,50,"warping"
"791",22,0.0942183156291811,0.0926686732396661,-1.67223974978826,21,5,"warping"
"792",23,0.122395510538581,0.12312801874472,0.594915936767224,21,10,"warping"
"793",24,0.164393397069347,0.165061209858646,0.404584935413311,21,15,"warping"
"794",25,0.176593352083254,0.176497376751044,-0.0543777669539916,21,20,"warping"
"795",26,0.187127713073184,0.186603231483273,-0.281067795955205,21,25,"warping"
"796",27,0.187664434563398,0.187600365138237,-0.034152079135703,21,30,"warping"
"797",28,0.199297077249015,0.199550722875163,0.127108347438075,21,35,"warping"
"798",29,0.208261403049149,0.209964070735924,0.81093288047195,21,40,"warping"
"799",30,0.226767438138724,0.228347345068867,0.691887584533154,21,45,"warping"
"800",31,0.239619713295881,0.243932750978625,1.76812570900847,21,50,"warping"
"801",23,0.0691088489268921,0.0616734383669339,-12.0560986331267,22,5,"warping"
"802",24,0.108034934164834,0.128964033745847,16.2286328777981,22,10,"warping"
"803",25,0.130297394448239,0.147002673445077,11.3639286996229,22,15,"warping"
"804",26,0.15192192073562,0.162251927569444,6.36664660233542,22,20,"warping"
"805",27,0.16648169869388,0.163400156058677,-1.88588720447543,22,25,"warping"
"806",28,0.187414524517178,0.179232033967145,-4.56530586018604,22,30,"warping"
"807",29,0.210077633269227,0.192723350946376,-9.00476368724002,22,35,"warping"
"808",30,0.232838351651956,0.217567008068779,-7.01914491481623,22,40,"warping"
"809",31,0.253953826511829,0.235268525306723,-7.94211685593975,22,45,"warping"
"810",32,0.270265741447191,0.244926699238772,-10.3455614627447,22,50,"warping"
"811",24,0.0874605854085142,0.105044857084962,16.7397740017153,23,5,"warping"
"812",25,0.101695791456677,0.129918031850856,21.7231126365717,23,10,"warping"
"813",26,0.120486302126009,0.149717734420475,19.5243618984849,23,15,"warping"
"814",27,0.128536391734014,0.151335712903465,15.0653938399815,23,20,"warping"
"815",28,0.152618432700641,0.169901609762827,10.1724622187587,23,25,"warping"
"816",29,0.177432998622015,0.184396599751731,3.77642599651589,23,30,"warping"
"817",30,0.210346071986144,0.212374562977773,0.955147812048139,23,35,"warping"
"818",31,0.240309113435175,0.231272356757136,-3.9074089116189,23,40,"warping"
"819",32,0.263857126111841,0.242156296635045,-8.96149709024553,23,45,"warping"
"820",33,0.287984324226163,0.254420846237096,-13.1921100355863,23,50,"warping"
"821",25,0.0770119341401058,0.0631333271735302,-21.9830121235786,24,5,"warping"
"822",26,0.126957575591219,0.0997792864275948,-27.2384080270467,24,10,"warping"
"823",27,0.165734516622217,0.103394467937119,-60.293408273072,24,15,"warping"
"824",28,0.194834860843741,0.133441309196216,-46.0079056607958,24,20,"warping"
"825",29,0.219568435800777,0.155895086516542,-40.8437178534676,24,25,"warping"
"826",30,0.236247560833969,0.189568549606732,-24.6238161995093,24,30,"warping"
"827",31,0.245799170055556,0.21323284690685,-15.2726578578827,24,35,"warping"
"828",32,0.25771964806743,0.226440592650699,-13.8133605157008,24,40,"warping"
"829",33,0.264572103593708,0.2420694982851,-9.29592760262008,24,45,"warping"
"830",34,0.281614752809578,0.259231599154115,-8.63442332204109,24,50,"warping"
"831",26,0.0514957085590634,0.0633139873961513,18.666142069274,25,5,"warping"
"832",27,0.0710396720150086,0.0681219127740847,-4.28314344401961,25,10,"warping"
"833",28,0.0959958436600252,0.109418663855852,12.2673954541341,25,15,"warping"
"834",29,0.11785765566988,0.138031731859019,14.6155350783715,25,20,"warping"
"835",30,0.135835168494761,0.176288754604484,22.9473435219869,25,25,"warping"
"836",31,0.160086507863717,0.203050882785572,21.159413016306,25,30,"warping"
"837",32,0.178272474039039,0.218381423202616,18.3664656889625,25,35,"warping"
"838",33,0.197270208090325,0.235927957224234,16.3854040821316,25,40,"warping"
"839",34,0.217590702926389,0.253294103760826,14.0956304565819,25,45,"warping"
"840",35,0.228061340432788,0.267920310913525,14.87717386742,25,50,"warping"
"841",27,0.062942878866477,0.0238528614635645,-163.879782149504,26,5,"warping"
"842",28,0.0857871960143237,0.0762170912591133,-12.5563762630028,26,10,"warping"
"843",29,0.112165792468114,0.11338362315608,1.07407988390867,26,15,"warping"
"844",30,0.134887834885137,0.158581307221248,14.9408986161622,26,20,"warping"
"845",31,0.165948076216629,0.189737792756214,12.5382066450787,26,25,"warping"
"846",32,0.190435676804532,0.20760741316244,8.2712539481779,26,30,"warping"
"847",33,0.213085438263622,0.227643855616619,6.39526040075279,26,35,"warping"
"848",34,0.239556498555143,0.246444963429972,2.79513315222869,26,40,"warping"
"849",35,0.250731116936052,0.2621021194115,4.33838631331152,26,45,"warping"
"850",36,0.252687926106492,0.268066512268877,5.73685464559625,26,50,"warping"
"851",28,0.0742022573780609,0.0706434002579151,-5.03777721224155,27,5,"warping"
"852",29,0.110409003256075,0.109582877312106,-0.753882325626948,27,10,"warping"
"853",30,0.155812765844137,0.155763994555866,-0.0313110153665668,27,15,"warping"
"854",31,0.187272141548069,0.187913732866973,0.341428648728911,27,20,"warping"
"855",32,0.205604688662491,0.206127712838425,0.253737922344845,27,25,"warping"
"856",33,0.225872749573737,0.226193220499643,0.141680164064195,27,30,"warping"
"857",34,0.244886281771764,0.244849610986009,-0.0149768609423595,27,35,"warping"
"858",35,0.259730981979432,0.260487690688063,0.290496916239033,27,40,"warping"
"859",36,0.26554823478984,0.266442083763057,0.335475898023711,27,45,"warping"
"860",37,0.275203630063268,0.276721632692495,0.548566664072043,27,50,"warping"
"861",29,0.0654709783033674,0.0680224007221151,3.75085617629221,28,5,"warping"
"862",30,0.107488487755666,0.130984262413467,17.9378607970733,28,10,"warping"
"863",31,0.13833279437646,0.170454656727236,18.8448136105651,28,15,"warping"
"864",32,0.15787284123623,0.192454581654997,17.9687800214389,28,20,"warping"
"865",33,0.17847939376858,0.216212939020772,17.45202920005,28,25,"warping"
"866",34,0.204425839853968,0.237443635416913,13.9055298344686,28,30,"warping"
"867",35,0.220230704035564,0.253895949160281,13.2594652400165,28,35,"warping"
"868",36,0.223975429456001,0.259937357838384,13.8348441645477,28,40,"warping"
"869",37,0.237009596852111,0.272282667461592,12.9545780266961,28,45,"warping"
"870",38,0.247620017365317,0.281918505955178,12.1661004387255,28,50,"warping"
"871",30,0.0932753986858271,0.104705424883336,10.916364849524,29,5,"warping"
"872",31,0.125094999900076,0.150347244736975,16.795947861284,29,10,"warping"
"873",32,0.143625996950413,0.176591582472099,18.6676992528193,29,15,"warping"
"874",33,0.165115211291995,0.203194500417703,18.7403148448555,29,20,"warping"
"875",34,0.19209655124442,0.228789591109386,16.0378973916794,29,25,"warping"
"876",35,0.208992916147892,0.245779787614848,14.967411203318,29,30,"warping"
"877",36,0.215168980106334,0.251104042181722,14.3108258087625,29,35,"warping"
"878",37,0.228008602907873,0.265042411700467,13.9727859232007,29,40,"warping"
"879",38,0.240242818831282,0.27676089499783,13.1948106927588,29,45,"warping"
"880",39,0.272239716059211,0.29539688386982,7.8393405872264,29,50,"warping"
"881",31,0.093691509754086,0.0946891123625098,1.0535557716546,30,5,"warping"
"882",32,0.137954249662705,0.137235760645686,-0.523543581963489,30,10,"warping"
"883",33,0.169344241118498,0.177472316150999,4.57991150889415,30,15,"warping"
"884",34,0.196132909018349,0.214811549968804,8.69536156373694,30,20,"warping"
