"","end_step","forecast_RMSE","persistence_RMSE","percent_improvement","start_step","forecast_horizon","method"
"885",35,0.216442343361922,0.235956909201659,8.27039390614302,30,25,"warping"
"886",36,0.229606430659074,0.242706763399787,5.39759690138263,30,30,"warping"
"887",37,0.241859291737986,0.25613257699871,5.57261611466008,30,35,"warping"
"888",38,0.255973406821881,0.268126608153685,4.53263531564121,30,40,"warping"
"889",39,0.271979137067533,0.290626943004258,6.41640645700604,30,45,"warping"
"890",40,0.277514269903369,0.300529090106099,7.65810064995872,30,50,"warping"
"891",32,0.0761045136637769,0.0762808560518299,0.231175156101098,31,5,"warping"
"892",33,0.119006924168302,0.133326347733672,10.7401303709105,31,10,"warping"
"893",34,0.166493999891888,0.187945595851566,11.4137263299425,31,15,"warping"
"894",35,0.193880303280142,0.216174614605878,10.313103306039,31,20,"warping"
"895",36,0.212823046214455,0.226922244392215,6.2132287716098,31,25,"warping"
"896",37,0.236787759396469,0.24278985769591,2.47213716273035,31,30,"warping"
"897",38,0.255959162758437,0.254789560225689,-0.459046489860839,31,35,"warping"
"898",39,0.28519173024476,0.279446395575252,-2.05597021843187,31,40,"warping"
"899",40,0.302328453837875,0.290585655186212,-4.04107995081107,31,45,"warping"
"900",41,0.320750159781722,0.306667492571352,-4.59216172287758,31,50,"warping"
"901",33,0.0755585799231298,0.0899743074438475,16.0220488829153,32,5,"warping"
"902",34,0.13659688503037,0.165406027701532,17.4172266098714,32,10,"warping"
"903",35,0.168378202270959,0.201300228514525,16.3546889571417,32,15,"warping"
"904",36,0.181377713625462,0.216544194103652,16.2398630098377,32,20,"warping"
"905",37,0.199005386861763,0.235401240438533,15.4611987213693,32,25,"warping"
"906",38,0.212938007410608,0.248219505679953,14.2138298812165,32,30,"warping"
"907",39,0.249357813192208,0.274384359977022,9.1209815263924,32,35,"warping"
"908",40,0.26066345927268,0.285790991810449,8.79227591415296,32,40,"warping"
"909",41,0.273479885914851,0.302982039071626,9.73726140571652,32,45,"warping"
"910",42,0.288030982708458,0.315492697221346,8.70438991290545,32,50,"warping"
"911",34,0.100264310699271,0.120421405904432,16.7387974370253,33,5,"warping"
"912",35,0.139660108835702,0.169474806387262,17.5924069111676,33,10,"warping"
"913",36,0.156594492240308,0.191233982335776,18.113668748814,33,15,"warping"
"914",37,0.176119135814369,0.216422052942855,18.6223707706572,33,20,"warping"
"915",38,0.192542179794454,0.232115133069776,17.0488467304826,33,25,"warping"
"916",39,0.229859807273912,0.262893400449688,12.5653946121397,33,30,"warping"
"917",40,0.244318237141643,0.275018310299514,11.1629197068505,33,35,"warping"
"918",41,0.260427698219679,0.292981985794349,11.1113615010859,33,40,"warping"
"919",42,0.276378870393523,0.306209204629776,9.74181500269371,33,45,"warping"
"920",43,0.289405677207618,0.315711379269104,8.33219953059205,33,50,"warping"
"921",35,0.0943138696056948,0.10235683172119,7.8577677525262,34,5,"warping"
"922",36,0.135160293725635,0.143166612727968,5.59230874418025,34,10,"warping"
"923",37,0.167282497590154,0.184358400947719,9.26234078283596,34,15,"warping"
"924",38,0.193722835515073,0.206261518466242,6.07902193506903,34,20,"warping"
"925",39,0.23038154439972,0.246259192721815,6.44753527639123,34,25,"warping"
"926",40,0.246851864485566,0.259454452650171,4.85734125426561,34,30,"warping"
"927",41,0.263894024183952,0.278587707912607,5.27434747166406,34,35,"warping"
"928",42,0.280528718672438,0.29314914634022,4.30512175298486,34,40,"warping"
"929",43,0.295889761566702,0.305042362631815,3.00043606604248,34,45,"warping"
"930",44,0.313205311257648,0.314023314421079,0.260491220194762,34,50,"warping"
"931",36,0.0861657008327559,0.0851162851632988,-1.2329199605502,35,5,"warping"
"932",37,0.130272414578068,0.146853409902528,11.2908480201214,35,10,"warping"
"933",38,0.160385105293478,0.17956461789562,10.6811201599254,35,15,"warping"
"934",39,0.204281523883096,0.232308742840213,12.0646423438287,35,20,"warping"
"935",40,0.223596426626187,0.248771543790684,10.1197736609612,35,25,"warping"
"936",41,0.246095229535235,0.269531936883183,8.69533592900547,35,30,"warping"
"937",42,0.262611227863547,0.285229574202957,7.9298741733265,35,35,"warping"
"938",43,0.276636917276057,0.298162650243118,7.21945989865242,35,40,"warping"
"939",44,0.28986709885739,0.308235194291632,5.95911686089389,35,45,"warping"
"940",45,0.299547740769314,0.316234493690995,5.27670233785013,35,50,"warping"
"941",37,0.080688828222995,0.0964883205367365,16.3745127139258,36,5,"warping"
"942",38,0.112798639176189,0.141673081423395,20.3810363670388,36,10,"warping"
"943",39,0.176979097635851,0.21023155567136,15.8170632041035,36,15,"warping"
"944",40,0.194131478642697,0.231061329520974,15.9827050916905,36,20,"warping"
"945",41,0.218565914542959,0.25451568713932,14.1247767477225,36,25,"warping"
"946",42,0.235754550327242,0.272797115087385,13.578796369704,36,30,"warping"
"947",43,0.250541774959786,0.288784999610437,13.2428016352096,36,35,"warping"
"948",44,0.260427517747261,0.3006823423482,13.3878246013935,36,40,"warping"
"949",45,0.269186301657421,0.30913636311505,12.9231194464046,36,45,"warping"
"950",46,0.278273451841889,0.322270664193935,13.6522548405367,36,50,"warping"
"951",38,0.0717897694661294,0.0828546920819817,13.3546119571647,37,5,"warping"
"952",39,0.143269421022073,0.182879979768153,21.6593192958007,37,10,"warping"
"953",40,0.161817276580716,0.208794195321613,22.4991497816962,37,15,"warping"
"954",41,0.187496738638303,0.236726458174831,20.7960360308227,37,20,"warping"
"955",42,0.20756478988499,0.257406371327518,19.3629944688163,37,25,"warping"
"956",43,0.223315503268358,0.27486264569781,18.7537823841383,37,30,"warping"
"957",44,0.238199210745964,0.288787800988892,17.51756482431,37,35,"warping"
"958",45,0.249037485130251,0.299518443505571,16.8540400332246,37,40,"warping"
"959",46,0.264004606020425,0.31460770651718,16.084507610112,37,45,"warping"
"960",47,0.283247637236394,0.330576006388848,14.3169402006699,37,50,"warping"
"961",39,0.13304890830067,0.154190129385768,13.7111377812036,38,5,"warping"
"962",40,0.151681956738433,0.186566419808067,18.6981468077276,38,10,"warping"
"963",41,0.181609771212895,0.221671775379727,18.0726680689073,38,15,"warping"
"964",42,0.201313111843218,0.24528218850948,17.9259150179029,38,20,"warping"
"965",43,0.218519159343065,0.26507007752668,17.5617401322595,38,25,"warping"
"966",44,0.230204504734377,0.280126112670704,17.8211190168518,38,30,"warping"
"967",45,0.237668348755151,0.292245384907957,18.6750720357809,38,35,"warping"
"968",46,0.251886277911283,0.309005470825356,18.4848484272811,38,40,"warping"
"969",47,0.27108462885232,0.325721686413416,16.7741540831118,38,45,"warping"
"970",48,0.273545572071639,0.327812821591835,16.5543401434631,38,50,"warping"
"971",40,0.134340325293636,0.0848633313039266,-58.3019700375826,39,5,"warping"
"972",41,0.187818670530914,0.148524758878781,-26.4561356293485,39,10,"warping"
"973",42,0.227141488944666,0.188238208130018,-20.6670479926038,39,15,"warping"
"974",43,0.257710544991857,0.220774527516197,-16.7301988554592,39,20,"warping"
"975",44,0.282598961427674,0.244662757689028,-15.5055081112361,39,25,"warping"
"976",45,0.303957085786793,0.262277620089858,-15.8913542385566,39,30,"warping"
"977",46,0.319801052218407,0.284813540759564,-12.2843567639146,39,35,"warping"
"978",47,0.334991507355037,0.305958936787275,-9.48904152714696,39,40,"warping"
"979",48,0.34086541772377,0.308782752108987,-10.3900445849576,39,45,"warping"
"980",49,0.357524064924307,0.335621650076392,-6.52592430879527,39,50,"warping"
"981",41,0.0919521886634571,0.103615983323038,11.256752371125,40,5,"warping"
"982",42,0.128504015501462,0.152194080042556,15.5656938393858,40,10,"warping"
"983",43,0.157611731796843,0.192922634752898,18.3031415682676,40,15,"warping"
"984",44,0.185872103877908,0.222006565218239,16.2763030475287,40,20,"warping"
"985",45,0.206047186343323,0.243524508006894,15.389548251345,40,25,"warping"
"986",46,0.240947645765631,0.269417373233428,10.5671461072148,40,30,"warping"
"987",47,0.265825954338548,0.293301292189448,9.36761568481361,40,35,"warping"
"988",48,0.27841577361924,0.296247673408586,6.01925395199698,40,40,"warping"
"989",49,0.29541375729644,0.32642595944563,9.50053182101628,40,45,"warping"
"990",50,0.312545311914929,0.336079053200285,7.0024421520051,40,50,"warping"
"991",42,0.0793132208399079,0.0906967915639798,12.5512386135971,41,5,"warping"
"992",43,0.121480484029329,0.148472862840318,18.1800083157417,41,10,"warping"
"993",44,0.155731698764253,0.186468742688956,16.4837513684396,41,15,"warping"
"994",45,0.192870254316211,0.214499072259066,10.0834086204028,41,20,"warping"
"995",46,0.223067030284621,0.247083259246757,9.71989321953669,41,25,"warping"
"996",47,0.252931372115046,0.275525231149526,8.20028675421695,41,30,"warping"
"997",48,0.268245596422383,0.27956008298754,4.04724681873155,41,35,"warping"
"998",49,0.298756280268717,0.313876185780317,4.81715599863402,41,40,"warping"
"999",50,0.310576501042819,0.325720003991158,4.64923945805624,41,45,"warping"
"1000",51,0.323049572047387,0.338225627355468,4.48696198059861,41,50,"warping"
"1001",43,0.0825516807824044,0.100907507153829,18.1907440676755,42,5,"warping"
"1002",44,0.115171901955295,0.151431552194383,23.9445807123101,42,10,"warping"
"1003",45,0.144331295982541,0.18825621902078,23.3325216381777,42,15,"warping"
"1004",46,0.180928911454195,0.228246152212912,20.7307944953126,42,20,"warping"
"1005",47,0.213030957844159,0.259893803312045,18.0315362931602,42,25,"warping"
"1006",48,0.224617305655642,0.264787265554822,15.1706540021894,42,30,"warping"
"1007",49,0.258747483079546,0.302183973764328,14.3741874010359,42,35,"warping"
"1008",50,0.276282880396162,0.316315086582983,12.6558004612653,42,40,"warping"
"1009",51,0.290096452925574,0.330219708678934,12.1504727606585,42,45,"warping"
"1010",52,0.322032478175727,0.357918997819339,10.026436110476,42,50,"warping"
"1011",44,0.082987667758529,0.0901268106614231,7.92121994609732,43,5,"warping"
"1012",45,0.128494062119617,0.143755239904499,10.6160845302197,43,10,"warping"
"1013",46,0.170737678911247,0.195235839435284,12.5479832979937,43,15,"warping"
"1014",47,0.217026613575386,0.232944864721247,6.83348446633895,43,20,"warping"
"1015",48,0.251717214349754,0.239054686212172,-5.29691692650753,43,25,"warping"
"1016",49,0.292177872194319,0.280593652814885,-4.12846807588949,43,30,"warping"
"1017",50,0.324620593924662,0.297444293944261,-9.13660155319472,43,35,"warping"
"1018",51,0.351221052899737,0.31308665893008,-12.1801401886543,43,40,"warping"
"1019",52,0.383150071120964,0.344773350188207,-11.1309998037284,43,45,"warping"
"1020",53,0.413721054576631,0.361795797377471,-14.3520896526572,43,50,"warping"
"1021",45,0.0799591958438803,0.0944000794491191,15.2975333172493,44,5,"warping"
"1022",46,0.119637335309677,0.159657511567731,25.066265824315,44,10,"warping"
"1023",47,0.157897954388269,0.204119296001138,22.6442783795465,44,15,"warping"
"1024",48,0.164536883403084,0.211583574504261,22.2355120010648,44,20,"warping"
"1025",49,0.206105332293951,0.259727108712202,20.64542922921,44,25,"warping"
"1026",50,0.222794216711296,0.278260809313852,19.9333110326704,44,30,"warping"
"1027",51,0.235520582964632,0.295372515647614,20.26320307824,44,35,"warping"
"1028",52,0.274617058829199,0.332872595747983,17.5008509750945,44,40,"warping"
"1029",53,0.299904934937723,0.352517490346224,14.924807094487,44,45,"warping"
"1030",54,0.314795173088788,0.367413811662001,14.3213556222047,44,50,"warping"
"1031",46,0.109689812653683,0.113695364901125,3.52305676746446,45,5,"warping"
"1032",47,0.153437071791663,0.169297037776802,9.36812964562823,45,10,"warping"
"1033",48,0.180834861130259,0.178226945213119,-1.46325569011,45,15,"warping"
"1034",49,0.204832077565991,0.234062030239849,12.4881223340265,45,20,"warping"
"1035",50,0.238194139306575,0.25446567941473,6.39439477480001,45,25,"warping"
"1036",51,0.250087966523781,0.273899280758457,8.69345628390825,45,30,"warping"
"1037",52,0.280148275025923,0.316247905921921,11.4149786354351,45,35,"warping"
"1038",53,0.300821063092331,0.342211528151814,12.0949943688401,45,40,"warping"
"1039",54,0.315917959286901,0.358582159344271,11.8980264203296,45,45,"warping"
"1040",55,0.32342406836845,0.362269939409827,10.7229076485509,45,50,"warping"
"1041",47,0.0981828600113075,0.10380491317852,5.41597983666109,46,5,"warping"
"1042",48,0.146126212569819,0.11641302332643,-25.5239391559062,46,10,"warping"
"1043",49,0.211870413224688,0.195304516076818,-8.48208606776624,46,15,"warping"
"1044",50,0.244181737646369,0.219427489162138,-11.2812886747931,46,20,"warping"
"1045",51,0.279745334188079,0.242990217910104,-15.1261711661053,46,25,"warping"
"1046",52,0.311095122108978,0.2949618076972,-5.46962826737899,46,30,"warping"
"1047",53,0.327820719296386,0.328283080587471,0.140842254269528,46,35,"warping"
"1048",54,0.334858976287033,0.349269695221329,4.1259574281598,46,40,"warping"
"1049",55,0.330683930664918,0.353765030776079,6.52441538965191,46,45,"warping"
"1050",56,0.338267546477637,0.361029764700918,6.30480377210385,46,50,"warping"
"1051",48,0.102610399083134,0.0405148367885149,-153.266228415911,47,5,"warping"
"1052",49,0.121927937733729,0.150820267205704,19.156795043049,47,10,"warping"
"1053",50,0.153518171562848,0.178482909545984,13.9871868105694,47,15,"warping"
"1054",51,0.171894473442284,0.210878189958089,18.4863671883533,47,20,"warping"
"1055",52,0.208905940556988,0.27459594133927,23.9224223278378,47,25,"warping"
"1056",53,0.237706270426339,0.315684554579409,24.70133017973,47,30,"warping"
"1057",54,0.257903704897778,0.340591900960666,24.2777928158772,47,35,"warping"
"1058",55,0.264261713080045,0.346036545757814,23.6318486241631,47,40,"warping"
"1059",56,0.277178870046041,0.354698140677393,21.8549977407009,47,45,"warping"
"1060",57,0.290074395629811,0.360516035704378,19.5391142413229,47,50,"warping"
"1061",49,0.150375639649512,0.145247950071593,-3.53030082379256,48,5,"warping"
"1062",50,0.165033623846779,0.16886191400076,2.2671128517257,48,10,"warping"
"1063",51,0.198798511060823,0.202797692294562,1.9720052967521,48,15,"warping"
"1064",52,0.262138293654323,0.268699538518398,2.44185192883233,48,20,"warping"
"1065",53,0.301210350087775,0.31053291129927,3.00211696482956,48,25,"warping"
"1066",54,0.326150249118409,0.336437144203787,3.0575979087338,48,30,"warping"
"1067",55,0.332232636867602,0.3426942879594,3.05276494513297,48,35,"warping"
"1068",56,0.33951627059686,0.351438492484816,3.39240639340933,48,40,"warping"
"1069",57,0.345609037786919,0.358063040538953,3.47815924628482,48,45,"warping"
"1070",58,0.354036791873387,0.366456859671094,3.38923053831068,48,50,"warping"
"1071",50,0.167695846698718,0.0859959126935693,-95.0044385205511,49,5,"warping"
"1072",51,0.204477979254491,0.126120228353742,-62.1294077274989,49,10,"warping"
"1073",52,0.248809595876043,0.220954278075805,-12.6068243814144,49,15,"warping"
"1074",53,0.282252424258854,0.280120643651981,-0.761022314914258,49,20,"warping"
"1075",54,0.315315495971892,0.314103580049639,-0.385833208924614,49,25,"warping"
"1076",55,0.349674668799443,0.320791963739742,-9.00356253410799,49,30,"warping"
"1077",56,0.37078632526025,0.33689488123152,-10.0599462671679,49,35,"warping"
"1078",57,0.393330784455018,0.347996833318925,-13.0271159952039,49,40,"warping"
"1079",58,0.41121127416451,0.35920132655657,-14.4793306045179,49,45,"warping"
"1080",59,0.429506415551619,0.371403125996538,-15.6442650823631,49,50,"warping"
"1081",51,0.127771150890958,0.0920667909726412,-38.7809323439187,50,5,"warping"
"1082",52,0.211358129722989,0.201743594693859,-4.76572009323039,50,10,"warping"
"1083",53,0.265656469900509,0.264519237485669,-0.429924275318932,50,15,"warping"
"1084",54,0.294205812315121,0.30158807171372,2.44779554995366,50,20,"warping"
"1085",55,0.297116621884404,0.311133564566731,4.50512071940739,50,25,"warping"
"1086",56,0.319478116621468,0.327714358855391,2.51323813295525,50,30,"warping"
"1087",57,0.329520636683046,0.340849496112287,3.32371312220129,50,35,"warping"
"1088",58,0.340425394176169,0.35366986442161,3.74486818861453,50,40,"warping"
"1089",59,0.350886782310192,0.367002435959218,4.39115713412241,50,45,"warping"
"1090",60,0.36491418717282,0.38619351366899,5.51001654429859,50,50,"warping"
"1091",52,0.14758765192251,0.16425705159901,10.148361677156,51,5,"warping"
"1092",53,0.20511762479124,0.240801256225959,14.818706510914,51,10,"warping"
"1093",54,0.241165619440251,0.283906817459532,15.0546571589015,51,15,"warping"
"1094",55,0.245735125694313,0.294021602947811,16.4227651197685,51,20,"warping"
"1095",56,0.260060779434347,0.314058016933177,17.1933956745068,51,25,"warping"
"1096",57,0.27686827012137,0.33013945992565,16.1359656359398,51,30,"warping"
"1097",58,0.290605588383981,0.345339207157253,15.8492339238933,51,35,"warping"
"1098",59,0.303737514969751,0.360031375021678,15.635820641614,51,40,"warping"
"1099",60,0.324050829346262,0.380542722962876,14.8450857703368,51,45,"warping"
"1100",61,0.33658510810789,0.395537519080049,14.9043790104342,51,50,"warping"
"1101",53,0.143485020124053,0.146690555251523,2.18523620827043,52,5,"warping"
"1102",54,0.204024657823509,0.216459455787914,5.74463144570992,52,10,"warping"
"1103",55,0.259144542678406,0.232489302979729,-11.4651467216112,52,15,"warping"
"1104",56,0.312368449110982,0.265297123994965,-17.742870486945,52,20,"warping"
"1105",57,0.351217670398287,0.293977113054741,-19.471093089103,52,25,"warping"
"1106",58,0.380089340813446,0.319075848349573,-19.1219400589127,52,30,"warping"
"1107",59,0.396363531369878,0.339351344479435,-16.8003421285687,52,35,"warping"
"1108",60,0.41274514049229,0.365389607131894,-12.9602847032542,52,40,"warping"
"1109",61,0.421663945577518,0.385592068123814,-9.35493243655657,52,45,"warping"
"1110",62,0.423520856629281,0.393749114284718,-7.56109442903664,52,50,"warping"
"1111",54,0.114024712233796,0.127611766698843,10.6471799713516,53,5,"warping"
"1112",55,0.171794318881621,0.153082497366616,-12.2233578866903,53,10,"warping"
"1113",56,0.205057828428958,0.20070093422802,-2.17083902359326,53,15,"warping"
"1114",57,0.238209342805861,0.245323947057763,2.90008551436973,53,20,"warping"
"1115",58,0.270329996485777,0.282207602661587,4.20881863698524,53,25,"warping"
"1116",59,0.298104501811026,0.31080498548125,4.08631915944288,53,30,"warping"
"1117",60,0.32767116290574,0.344951902444384,5.00960841676483,53,35,"warping"
"1118",61,0.345975513584415,0.3711739349685,6.7888445308593,53,40,"warping"
"1119",62,0.360018780065707,0.379915956495644,5.23725736962167,53,45,"warping"
"1120",63,0.380267453248368,0.385151379330258,1.26805363916441,53,50,"warping"
"1121",55,0.11957100401017,0.0669836995096568,-78.5076143680769,54,5,"warping"
"1122",56,0.146674319497313,0.1198667927326,-22.3644315106657,54,10,"warping"
"1123",57,0.173922537354996,0.185544081015806,6.26349468934015,54,15,"warping"
"1124",58,0.202250028430159,0.23764708287711,14.8947986309832,54,20,"warping"
"1125",59,0.228161541456925,0.277776849287337,17.8615705224194,54,25,"warping"
"1126",60,0.259373626261422,0.321070721181487,19.216045204318,54,30,"warping"
"1127",61,0.274931653324967,0.356903303431055,22.9674674675358,54,35,"warping"
"1128",62,0.286226534409373,0.367636619503553,22.144171928279,54,40,"warping"
"1129",63,0.300745736461882,0.374334366576193,19.658529027773,54,45,"warping"
"1130",64,0.311681626022453,0.390217901947104,20.1262616432441,54,50,"warping"
"1131",56,0.117914575010895,0.0993274634730999,-18.7129630495688,55,5,"warping"
"1132",57,0.172185109693028,0.166095641122818,-3.6662422499738,55,10,"warping"
"1133",58,0.217160371615081,0.222040577372696,2.19788914952391,55,15,"warping"
"1134",59,0.253683738146535,0.265355495514979,4.39853613952555,55,20,"warping"
"1135",60,0.289960733548527,0.312954792262397,7.34740584978494,55,25,"warping"
"1136",61,0.323518110775888,0.350851214904552,7.7905114668334,55,30,"warping"
"1137",62,0.333627672713161,0.361765289932575,7.77786537361234,55,35,"warping"
"1138",63,0.337518251358352,0.369533721059391,8.6637478196187,55,40,"warping"
"1139",64,0.353176106213317,0.385801231205915,8.45645953244386,55,45,"warping"
"1140",65,0.386797255677958,0.417937075407291,7.45083926784584,55,50,"warping"
"1141",57,0.0905158936320025,0.108769853360203,16.7821865749421,56,5,"warping"
"1142",58,0.139475922653338,0.181582832338302,23.1888164441205,56,10,"warping"
"1143",59,0.175969420638928,0.234547771253534,24.975019076726,56,15,"warping"
"1144",60,0.229147696911839,0.29019350785295,21.0362428135521,56,20,"warping"
"1145",61,0.267620066512211,0.336632597946188,20.5008462801958,56,25,"warping"
"1146",62,0.27556731845413,0.350453861442559,21.3684456721852,56,30,"warping"
"1147",63,0.28053051883886,0.358462597769977,21.7406444677738,56,35,"warping"
"1148",64,0.292778426459328,0.376699482346339,22.2779854552213,56,40,"warping"
"1149",65,0.328952843124968,0.411385471303983,20.0378073434934,56,45,"warping"
"1150",66,0.336268360093542,0.419966303410166,19.9296806998536,56,50,"warping"
"1151",58,0.0823781342347592,0.111919216401832,26.3950044655503,57,5,"warping"
"1152",59,0.118916958420572,0.182055422879957,34.6809029143929,57,10,"warping"
"1153",60,0.174006149316626,0.25171221861483,30.870996142269,57,15,"warping"
"1154",61,0.218482131992527,0.309538878010501,29.4169012316718,57,20,"warping"
"1155",62,0.223097214236306,0.327404352445107,31.8588123309356,57,25,"warping"
"1156",63,0.222259760190638,0.336700252450158,33.9888347058666,57,30,"warping"
"1157",64,0.236610099108216,0.358153201856412,33.9360648231546,57,35,"warping"
"1158",65,0.288296680521993,0.399554579500724,27.8454821160495,57,40,"warping"
"1159",66,0.303841399417525,0.409488822802284,25.7998307894643,57,45,"warping"
"1160",67,0.307593538618743,0.417297214225065,26.289098481054,57,50,"warping"
"1161",59,0.083442668941016,0.113400388006391,26.4176512902994,58,5,"warping"
"1162",60,0.149647512508561,0.207169184484566,27.765554090063,58,10,"warping"
"1163",61,0.199850984485941,0.279644687058417,28.5339597944183,58,15,"warping"
"1164",62,0.208429342943838,0.302130089530983,31.0133779566952,58,20,"warping"
"1165",63,0.206468588409956,0.312950195718105,34.025096889239,58,25,"warping"
"1166",64,0.222775487879614,0.338328401113474,34.154068311606,58,30,"warping"
"1167",65,0.284424745758874,0.387562704604042,26.6119411439603,58,35,"warping"
"1168",66,0.302232696775183,0.400388827266696,24.5152021752423,58,40,"warping"
"1169",67,0.308871279014414,0.408464830799421,24.3824056015029,58,45,"warping"
"1170",68,0.321440277501125,0.414322986328299,22.4179473242107,58,50,"warping"
