start_step,end_step,forecast_horizon,forecast_MSE,persistence_MSE,percent_improvement,method
2,3,5,0.004487876,0.001141171,-293.269503,warping
2,4,10,0.010854639,0.003273834,-231.5574298,warping
2,5,15,0.019501615,0.005157753,-278.1029238,warping
2,6,20,0.027340774,0.005818447,-369.8981605,warping
2,7,25,0.034892311,0.007494182,-365.5920146,warping
2,8,30,0.041140592,0.009985034,-312.0225479,warping
2,9,35,0.046115686,0.01219914,-278.02409,warping
2,10,40,0.050113183,0.013677059,-266.4032101,warping
2,11,45,0.051140195,0.01478921,-245.793955,warping
2,12,50,0.052426201,0.015359149,-241.3353134,warping
3,4,5,0.001524907,0.001787318,14.68184885,warping
3,5,10,0.004448308,0.004469799,0.480803696,warping
3,6,15,0.007635709,0.006014399,-26.95714943,warping
3,7,20,0.011742979,0.008030867,-46.22305216,warping
3,8,25,0.015182675,0.010520956,-44.30889749,warping
3,9,30,0.018241782,0.012822253,-42.26659453,warping
3,10,35,0.020557021,0.014168462,-45.0899949,warping
3,11,40,0.020612973,0.014892473,-38.41201784,warping
3,12,45,0.021344624,0.015632203,-36.5426493,warping
3,13,50,0.02239526,0.016235823,-37.93733092,warping
4,5,5,0.002094946,0.002165429,3.254912574,warping
4,6,10,0.004437427,0.004503703,1.471584117,warping
4,7,15,0.008557787,0.00708066,-20.86143114,warping
4,8,20,0.014754234,0.009572218,-54.13600312,warping
4,9,25,0.021946532,0.011990007,-83.04019582,warping
4,10,30,0.027906076,0.013355774,-108.9439117,warping
4,11,35,0.033656836,0.01432691,-134.9204065,warping
4,12,40,0.037742749,0.015080229,-150.279676,warping
4,13,45,0.041590716,0.015842801,-162.5212326,warping
4,14,50,0.046339259,0.018160258,-155.1685041,warping
5,6,5,0.001994319,0.001891049,-5.461019466,warping
5,7,10,0.005164212,0.004881061,-5.80100124,warping
5,8,15,0.009339981,0.007881638,-18.50303233,warping
5,9,20,0.013370048,0.010785149,-23.96721117,warping
5,10,25,0.01596791,0.012529843,-27.43902017,warping
5,11,30,0.018391029,0.013713426,-34.10966344,warping
5,12,35,0.018370188,0.014657703,-25.32788088,warping
5,13,40,0.019156365,0.015663926,-22.29606457,warping
5,14,45,0.021822924,0.018243824,-19.61814556,warping
5,15,50,0.024611984,0.020148366,-22.15374296,warping
6,7,5,0.001860581,0.001920625,3.126284477,warping
6,8,10,0.005220714,0.005120747,-1.952196722,warping
6,9,15,0.00895636,0.00850958,-5.250310777,warping
6,10,20,0.011269491,0.010592153,-6.394709361,warping
6,11,25,0.013226464,0.012338501,-7.196684395,warping
6,12,30,0.013559006,0.013452354,-0.792813422,warping
6,13,35,0.014183384,0.014621994,2.999660347,warping
6,14,40,0.016620829,0.01736884,4.306628505,warping
6,15,45,0.018993767,0.019404409,2.116227375,warping
6,16,50,0.020391842,0.020431921,0.196156491,warping
7,8,5,0.002512245,0.002283566,-10.01412722,warping
7,9,10,0.006150606,0.00649662,5.326068096,warping
7,10,15,0.009358962,0.009241958,-1.266005987,warping
7,11,20,0.011355022,0.011368267,0.116508702,warping
7,12,25,0.012989898,0.013573758,4.301385617,warping
7,13,30,0.014125526,0.014755648,4.270376246,warping
7,14,35,0.017207248,0.017566843,2.047008472,warping
7,15,40,0.020316624,0.019670524,-3.284611189,warping
7,16,45,0.022398216,0.020697565,-8.216675033,warping
7,17,50,0.024428406,0.022277157,-9.656749257,warping
8,9,5,0.002715965,0.002926952,7.208402908,warping
8,10,10,0.0063262,0.006269836,-0.89896356,warping
8,11,15,0.009007657,0.008491281,-6.081254196,warping
8,12,20,0.011995552,0.01236261,2.969099907,warping
8,13,25,0.014388039,0.014352889,-0.244897252,warping
8,14,30,0.018110222,0.017809411,-1.689054606,warping
8,15,35,0.021119701,0.02027338,-4.174543462,warping
8,16,40,0.023691627,0.021411468,-10.64923951,warping
8,17,45,0.026495274,0.022879044,-15.80585801,warping
8,18,50,0.028644518,0.024210887,-18.31254939,warping
9,10,5,0.002543432,0.002621346,2.972287417,warping
9,11,10,0.006116454,0.005063708,-20.79001461,warping
9,12,15,0.008865959,0.011093711,20.08121529,warping
9,13,20,0.012218993,0.014094381,13.30592431,warping
9,14,25,0.016078606,0.017945002,10.40064683,warping
9,15,30,0.019170808,0.020847741,8.043713783,warping
9,16,35,0.020515838,0.02226241,7.845386782,warping
9,17,40,0.02173,0.023901004,9.083317185,warping
9,18,45,0.022936235,0.025029266,8.362336543,warping
9,19,50,0.024564771,0.026906796,8.704213632,warping
10,11,5,0.003467533,0.001960966,-76.82780336,warping
10,12,10,0.005759453,0.00888808,35.20025582,warping
10,13,15,0.00883175,0.012652119,30.19548563,warping
10,14,20,0.012884692,0.016926911,23.88043052,warping
10,15,25,0.016486883,0.020210885,18.4257241,warping
10,16,30,0.018645979,0.022028485,15.35514275,warping
10,17,35,0.021207321,0.024227412,12.46559303,warping
10,18,40,0.022985491,0.025634203,10.33272847,warping
10,19,45,0.026141623,0.027670218,5.524332731,warping
10,20,50,0.026372087,0.027800324,5.137484,warping
11,12,5,0.006649598,0.006352863,-4.670885046,warping
11,13,10,0.010009426,0.010275567,2.590031363,warping
11,14,15,0.014138837,0.014802452,4.483138634,warping
11,15,20,0.017798596,0.01818465,2.122969467,warping
11,16,25,0.020435307,0.020239071,-0.969590807,warping
11,17,30,0.022738496,0.022348612,-1.744553583,warping
11,18,35,0.024484509,0.023755403,-3.069218528,warping
11,19,40,0.026517406,0.026248363,-1.024989917,warping
11,20,45,0.026594185,0.026925734,1.231347196,warping
11,21,50,0.025703175,0.026509835,3.042871652,warping
12,13,5,0.004646803,0.003257464,-42.65094228,warping
12,14,10,0.013267551,0.008335645,-59.16645721,warping
12,15,15,0.022260069,0.013038692,-70.72317145,warping
12,16,20,0.027115831,0.016045199,-68.99654101,warping
12,17,25,0.028728711,0.018440018,-55.79546212,warping
12,18,30,0.028546633,0.020539444,-38.98445026,warping
12,19,35,0.028772338,0.024050601,-19.63250784,warping
12,20,40,0.026995408,0.025140413,-7.37853845,warping
12,21,45,0.025469402,0.024770588,-2.821143215,warping
12,22,50,0.029063151,0.031398036,7.436405983,warping
13,14,5,0.002654595,0.00337598,21.36815689,warping
13,15,10,0.00720183,0.008813096,18.28262873,warping
13,16,15,0.01123829,0.012458119,9.791437704,warping
13,17,20,0.015311821,0.015551379,1.540429208,warping
13,18,25,0.018497085,0.017537901,-5.469205193,warping
13,19,30,0.024470297,0.022618265,-8.188214436,warping
13,20,35,0.026633556,0.023989397,-11.0221998,warping
13,21,40,0.027086212,0.023968098,-13.00943348,warping
13,22,45,0.031293177,0.030676664,-2.0097126,warping
13,23,50,0.03519839,0.036097198,2.489967651,warping
14,15,5,0.004138282,0.004068845,-1.70654847,warping
14,16,10,0.008537641,0.008247653,-3.516010017,warping
14,17,15,0.014781766,0.01200825,-23.09675022,warping
14,18,20,0.021655931,0.014297794,-51.46344174,warping
14,19,25,0.031893935,0.020965259,-52.12755156,warping
14,20,30,0.038578344,0.023537373,-63.90250263,warping
14,21,35,0.043472633,0.023739072,-83.12692869,warping
14,22,40,0.052756847,0.031029619,-70.02093301,warping
14,23,45,0.060599154,0.036681872,-65.2019117,warping
14,24,50,0.07282194,0.04483058,-62.43809451,warping
15,16,5,0.002682207,0.002937928,8.704144749,warping
15,17,10,0.00672337,0.00711827,5.54770318,warping
15,18,15,0.011078445,0.009927168,-11.59723663,warping
15,19,20,0.018164124,0.017539662,-3.56028917,warping
15,20,25,0.022511502,0.021165622,-6.358802114,warping
15,21,30,0.02633763,0.021751551,-21.08391753,warping
15,22,35,0.034076745,0.030137285,-13.07171563,warping
15,23,40,0.040608353,0.036370638,-11.65147101,warping
15,24,45,0.049192545,0.045522934,-8.061015612,warping
15,25,50,0.051916751,0.046727087,-11.10632732,warping
16,17,5,0.00320458,0.003055431,-4.881424308,warping
16,18,10,0.005779097,0.005923269,2.433991348,warping
16,19,15,0.011928496,0.013576834,12.14080942,warping
16,20,20,0.015181009,0.017682635,14.14736267,warping
16,21,25,0.016708456,0.018530099,9.830722519,warping
16,22,30,0.024519999,0.027388915,10.47473283,warping
16,23,35,0.030265818,0.03380922,10.48058108,warping
16,24,40,0.040569644,0.044490366,8.812518442,warping
16,25,45,0.043178272,0.046270812,6.68356607,warping
16,26,50,0.046338355,0.047758218,2.973021694,warping
17,18,5,0.002423484,0.001943275,-24.71134132,warping
17,19,10,0.007285966,0.009209606,20.8873255,warping
17,20,15,0.010828916,0.014108458,23.24521551,warping
17,21,20,0.011935028,0.015301165,21.99922003,warping
17,22,25,0.018702089,0.02404477,22.21972192,warping
17,23,30,0.023953038,0.03032224,21.00505118,warping
17,24,35,0.03272464,0.041846602,21.79857351,warping
17,25,40,0.034950327,0.044561527,21.56838074,warping
17,26,45,0.037569701,0.046658504,19.47941359,warping
17,27,50,0.037347551,0.047065103,20.6470441,warping
18,19,5,0.005651358,0.006155827,8.194997159,warping
18,20,10,0.009113631,0.011529357,20.95281862,warping
18,21,15,0.010186569,0.012722064,19.92990013,warping
18,22,20,0.017195571,0.022128691,22.2928704,warping
18,23,25,0.022320677,0.028222112,20.91067547,warping
18,24,30,0.032695298,0.040021475,18.30561385,warping
18,25,35,0.035142376,0.043474656,19.16583286,warping
18,26,40,0.0382656,0.046238404,17.24281859,warping
18,27,45,0.03796149,0.046645003,18.61616953,warping
18,28,50,0.042021379,0.050657944,17.04878611,warping
19,20,5,0.003034186,0.003753714,19.16844389,warping
19,21,10,0.006111783,0.005507379,-10.97442843,warping
19,22,15,0.01228306,0.016318156,24.72764805,warping
19,23,20,0.017525063,0.022618409,22.51858882,warping
19,24,25,0.025186036,0.034445319,26.88110701,warping
19,25,30,0.027894756,0.038432672,27.41916048,warping
19,26,35,0.031398907,0.041770584,24.83009776,warping
19,27,40,0.03211805,0.042204532,23.89904978,warping
19,28,45,0.036299227,0.046484718,21.91148241,warping
19,29,50,0.039413545,0.050634256,22.16031605,warping
20,21,5,0.002679548,0.001125817,-138.0090854,warping
20,22,10,0.00756516,0.010338282,26.8238164,warping
20,23,15,0.013065223,0.016947395,22.90719097,warping
20,24,20,0.022174517,0.028826882,23.07694771,warping
20,25,25,0.024293328,0.032785927,25.90318339,warping
20,26,30,0.02667381,0.036532202,26.98548677,warping
20,27,35,0.027651217,0.036931187,25.12773074,warping
20,28,40,0.031799418,0.041565746,23.49609694,warping
20,29,45,0.035691116,0.045886172,22.21814356,warping
20,30,50,0.041893443,0.053946146,22.34210145,warping
21,22,5,0.008877091,0.008587483,-3.372440881,warping
21,23,10,0.014980661,0.015160509,1.186287004,warping
21,24,15,0.027025189,0.027245203,0.807532624,warping
21,25,20,0.031185212,0.031151324,-0.108783326,warping
21,26,25,0.035016781,0.034820766,-0.562925823,warping
21,27,30,0.03521794,0.035193897,-0.068316632,warping
21,28,35,0.039719325,0.039820491,0.254054105,warping
21,29,40,0.043372812,0.044084911,1.615288951,warping
21,30,45,0.051423471,0.05214251,1.378988137,warping
21,31,50,0.057417607,0.059503187,3.504988976,warping
22,23,5,0.004776033,0.003803613,-25.56567861,warping
22,24,10,0.011671547,0.016631722,29.82358515,warping
22,25,15,0.016977411,0.021609786,21.43646949,warping
22,26,20,0.02308027,0.026325688,12.32795033,warping
22,27,25,0.027716156,0.026699611,-3.807341354,warping
22,28,30,0.035124204,0.032124122,-9.339032327,warping
22,29,35,0.044132612,0.03714229,-18.82038484,warping
22,30,40,0.054213698,0.047335403,-14.53097414,warping
22,31,45,0.064492546,0.055351279,-16.51500421,warping
22,32,50,0.073043571,0.059989088,-21.76142992,warping
23,24,5,0.007649354,0.011034422,30.67734211,warping
23,25,10,0.010342034,0.016878695,38.72728921,warping
23,26,15,0.014516949,0.0224154,35.23671462,warping
23,27,20,0.016521604,0.022902498,27.86112614,warping
23,28,25,0.023292386,0.028866557,19.31013611,warping
23,29,30,0.031482469,0.034002106,7.410237256,warping
23,30,35,0.04424547,0.045102955,1.901170846,warping
23,31,40,0.05774847,0.053486903,-7.967496841,warping
23,32,45,0.069620583,0.058639672,-18.72607805,warping
23,33,50,0.082934971,0.064729967,-28.12453752,warping
24,25,5,0.005930838,0.003985817,-48.79853723,warping
24,26,10,0.016118226,0.009955906,-61.89613647,warping
24,27,15,0.02746793,0.010690416,-156.9397646,warping
24,28,20,0.037960623,0.017806583,-113.1830852,warping
24,29,25,0.048210298,0.024303278,-98.36952948,warping
24,30,30,0.05581291,0.035936235,-55.31095305,warping
24,31,35,0.060417232,0.045468247,-32.87785543,warping
24,32,40,0.066419417,0.051275342,-29.53481109,warping
24,33,45,0.069998398,0.058597642,-19.45599786,warping
24,34,50,0.079306869,0.067201022,-18.01438011,warping
25,26,5,0.002651808,0.004008661,33.8480372,warping
25,27,10,0.005046635,0.004640595,-8.749734009,warping
25,28,15,0.009215202,0.011972444,23.02990222,warping
25,29,20,0.013890427,0.019052759,27.09493246,warping
25,30,25,0.018451193,0.031077725,40.62888067,warping
25,31,30,0.02562769,0.041229661,37.84161843,warping
25,32,35,0.031781075,0.047690446,33.35966063,warping
25,33,40,0.038915535,0.055662001,30.08599238,warping
25,34,45,0.047345714,0.064157903,26.20439289,warping
25,35,50,0.052011975,0.071781293,27.5410453,warping
26,27,5,0.003961806,0.000568959,-596.3249839,warping
26,28,10,0.007359443,0.005809045,-26.68938157,warping
26,29,15,0.012581165,0.012855846,2.1366232,warping
26,30,20,0.018194728,0.025148031,27.64949462,warping
26,31,25,0.027538764,0.03600043,23.50434718,warping
26,32,30,0.036265747,0.043100838,15.85837278,warping
26,33,35,0.045405404,0.051821725,12.38152649,warping
26,34,40,0.057387316,0.06073512,5.512139044,warping
26,35,45,0.062866093,0.068697521,8.488557858,warping
26,36,50,0.063851188,0.071859655,11.14459463,warping
27,28,5,0.005505975,0.00499049,-10.32934094,warping
27,29,10,0.012190148,0.012008407,-1.513450467,warping
27,30,15,0.024277618,0.024262422,-0.062633193,warping
27,31,20,0.035070855,0.035311571,0.68169188,warping
27,32,25,0.042273288,0.042488634,0.506832839,warping
27,33,30,0.051018499,0.051163373,0.283160171,warping
27,34,35,0.059969291,0.059951332,-0.029956363,warping
27,35,40,0.067460183,0.067853837,0.580149726,warping
27,36,45,0.070515865,0.070991384,0.669827541,warping
27,37,50,0.075737038,0.076574862,1.09412353,warping
28,29,5,0.004286449,0.004627047,7.361025028,warping
28,30,10,0.011553775,0.017156877,32.6580577,warping
28,31,15,0.019135962,0.02905479,34.13835828,warping
28,32,20,0.024923834,0.037038766,32.70878915,warping
28,33,25,0.031854894,0.046748035,31.8583247,warping
28,34,30,0.041789924,0.05637948,25.87742296,warping
28,35,35,0.048501563,0.064463153,24.76079613,warping
28,36,40,0.050164993,0.06756743,25.75565996,warping
28,37,45,0.056173549,0.074137851,24.23094601,warping
28,38,50,0.061315673,0.079478044,22.85206066,warping
29,30,5,0.0087003,0.010963226,20.64106199,warping
29,31,10,0.015648759,0.022604294,30.77085942,warping
29,32,15,0.020628427,0.031184587,33.85056991,warping
29,33,20,0.027263033,0.041288005,33.96863507,warping
29,34,25,0.036901085,0.052344677,29.50365339,warping
29,35,30,0.043678039,0.060407704,27.69458823,warping
29,36,35,0.04629769,0.06305324,26.5736545,warping
29,37,40,0.051987923,0.07024748,25.99318476,warping
29,38,45,0.057716612,0.076596593,24.64859042,warping
29,39,50,0.074114463,0.087259319,15.06412844,warping
30,31,5,0.008778099,0.008966028,2.096015955,warping
30,32,10,0.019031375,0.018833654,-1.049831028,warping
30,33,15,0.028677472,0.031496423,8.950065833,warping
30,34,20,0.038468118,0.046144002,16.634629,warping
