start_step,end_step,forecast_horizon,forecast_MSE,persistence_MSE,percent_improvement,method
30,35,25,0.046847288,0.055675663,15.85679324,warping
30,36,30,0.052719113,0.058906573,10.50385391,warping
30,37,35,0.058495917,0.065603897,10.8346913,warping
30,38,40,0.065522385,0.071891878,8.859822013,warping
30,39,45,0.073972651,0.08446402,12.4211103,warping
30,40,50,0.07701417,0.090317734,14.7297371,warping
31,32,5,0.005791897,0.005818769,0.461818602,warping
31,33,10,0.014162648,0.017775915,20.32675394,warping
31,34,15,0.027720252,0.035323547,21.5247229,warping
31,35,20,0.037589572,0.046731464,19.56260554,warping
31,36,25,0.045293649,0.051493705,12.04041492,warping
31,37,30,0.056068443,0.058946915,4.8831593,warping
31,38,35,0.065515093,0.06491772,-0.920200168,warping
31,39,40,0.081334323,0.078090288,-4.15421028,warping
31,40,45,0.091402494,0.084440023,-8.245463941,warping
31,41,50,0.102880665,0.094044951,-9.395203349,warping
32,33,5,0.005709099,0.008095376,29.47703183,warping
32,34,10,0.018658709,0.027359154,31.80085547,warping
32,35,15,0.028351219,0.040521782,30.03461763,warping
32,36,20,0.032897875,0.046891388,29.84239469,warping
32,37,25,0.039603144,0.055413744,28.53191131,warping
32,38,30,0.045342595,0.061612923,26.40733042,warping
32,39,35,0.062179319,0.075286777,17.41004088,warping
32,40,40,0.067945439,0.081676491,16.81151089,warping
32,41,45,0.074791248,0.091798116,18.52638004,warping
32,42,50,0.082961847,0.099535642,16.65111646,warping
33,34,5,0.010052932,0.014501315,30.67571846,warping
33,35,10,0.019504946,0.02872171,32.08988388,warping
33,36,15,0.024521835,0.036570436,32.94628775,warping
33,37,20,0.03101795,0.046838505,33.77681487,warping
33,38,25,0.037072491,0.053877435,31.19106133,warping
33,39,30,0.052835531,0.06911294,23.55189875,warping
33,40,35,0.059691401,0.075635071,21.07973154,warping
33,41,40,0.067822586,0.085838444,20.98810024,warping
33,42,45,0.07638528,0.093764077,18.53460073,warping
33,43,50,0.083755646,0.099673675,15.97014414,warping
34,35,5,0.008895106,0.010476921,15.09809568,warping
34,36,10,0.018268305,0.020496679,10.87187676,warping
34,37,15,0.027983434,0.03398802,17.66677214,warping
34,38,20,0.037528537,0.042543814,11.78849886,warping
34,39,25,0.053075656,0.06064359,12.47936477,warping
34,40,30,0.060935843,0.067316613,9.478744932,warping
34,41,35,0.069640056,0.077611111,10.2705074,warping
34,42,40,0.078696362,0.085936422,8.424902339,warping
34,43,45,0.087550751,0.093050843,5.910846568,warping
34,44,50,0.098097567,0.098610642,0.520304044,warping
35,36,5,0.007424528,0.007244782,-2.481040665,warping
35,37,10,0.016970902,0.021565924,21.30686186,warping
35,38,15,0.025723382,0.032243452,20.22137734,warping
35,39,20,0.041730941,0.053967352,22.67372803,warping
35,40,25,0.049995362,0.061887281,19.21544783,warping
35,41,30,0.060562862,0.072647465,16.63458267,warping
35,42,35,0.068964657,0.08135591,15.2309185,warping
35,43,40,0.076527984,0.088900966,13.91771402,warping
35,44,45,0.084022935,0.095008935,11.5631235,warping
35,45,50,0.089728849,0.100004255,10.27496851,warping
36,37,5,0.006510687,0.009309996,30.06777839,warping
36,38,10,0.012723533,0.020071262,36.60820844,warping
36,39,15,0.031321601,0.044197307,29.13233107,warping
36,40,20,0.037687031,0.053389338,29.41094114,warping
36,41,25,0.047771059,0.064778235,26.25445979,warping
36,42,30,0.055580208,0.074418266,25.31375526,warping
36,43,35,0.062771181,0.083396776,24.73188554,warping
36,44,40,0.067822492,0.090409871,24.98331119,warping
36,45,45,0.072461265,0.095565291,24.17616949,warping
36,46,50,0.077436114,0.103858381,25.44066947,warping
37,38,5,0.005153771,0.0068649,24.92576115,warping
37,39,10,0.020526127,0.033445087,38.62737668,warping
37,40,15,0.026184831,0.043595016,39.93618197,warping
37,41,20,0.035155027,0.056039416,37.26732044,warping
37,42,25,0.043083142,0.06625804,34.97673316,warping
37,43,30,0.049869814,0.075549474,33.99052152,warping
37,44,35,0.056738864,0.083398394,31.96647904,warping
37,45,40,0.062019669,0.089711298,30.86749349,warping
37,46,45,0.069698432,0.098978009,29.58190164,warping
37,47,50,0.080229224,0.109280496,26.58413287,warping
38,39,5,0.017702012,0.023774596,25.5423211,warping
38,40,10,0.023007416,0.034807029,33.90008762,warping
38,41,15,0.032982109,0.049138376,32.87912206,warping
38,42,20,0.040526969,0.060163352,32.63844561,warping
38,43,25,0.047750623,0.070262146,32.03933339,warping
38,44,30,0.052994114,0.078470639,32.46631498,warping
38,45,35,0.056486244,0.085407365,33.86256053,warping
38,46,40,0.063446697,0.095484381,33.55280108,warping
38,47,45,0.073486876,0.106094617,30.73458615,warping
38,48,50,0.07482718,0.107461246,30.36821826,warping
39,40,5,0.018047323,0.007201785,-150.5951403,warping
39,41,10,0.035275853,0.022059604,-59.91153864,warping
39,42,15,0.051593256,0.035433623,-45.605364,warping
39,43,20,0.066414725,0.048741392,-36.25939289,warping
39,44,25,0.079862173,0.059859865,-33.41522467,warping
39,45,30,0.09238991,0.06878955,-34.30806087,warping
39,46,35,0.102272713,0.081118753,-26.07776731,warping
39,47,40,0.11221931,0.093610871,-19.87850174,warping
39,48,45,0.116189233,0.095346788,-21.85961965,warping
39,49,50,0.127823457,0.112641892,-13.477725,warping
40,41,5,0.008455205,0.010736272,21.24635747,warping
40,42,10,0.016513282,0.023163038,28.70848144,warping
40,43,15,0.024841458,0.037219143,33.25623217,warping
40,44,20,0.034548439,0.049286915,29.90342607,warping
40,45,25,0.042455443,0.059304186,28.41071501,warping
40,46,30,0.058055768,0.072585721,20.01764659,warping
40,47,35,0.070663438,0.086025648,17.85770894,warping
40,48,40,0.077515343,0.087762684,11.67619313,warping
40,49,45,0.087269288,0.106553907,18.09846262,warping
40,50,50,0.097684572,0.11294913,13.5145426,warping
41,42,5,0.006290587,0.008225908,23.52714278,warping
41,43,10,0.014757508,0.022044191,33.0548918,warping
41,44,15,0.024252362,0.034770592,30.25036181,warping
41,45,20,0.037198935,0.046009852,19.15006571,warping
41,46,25,0.0497589,0.061050137,18.49502201,warping
41,47,30,0.063974279,0.075914153,15.72812606,warping
41,48,35,0.0719557,0.07815384,7.93069182,warping
41,49,40,0.089255315,0.09851826,9.402262102,warping
41,50,45,0.096457763,0.106093521,9.08232424,warping
41,51,50,0.104361026,0.114396575,8.772595536,warping
42,43,5,0.00681478,0.010182325,33.07245249,warping
42,44,10,0.013264567,0.022931515,42.15573233,warping
42,45,15,0.020831523,0.035440404,41.22097848,warping
42,46,20,0.032735271,0.052096306,37.16393098,warping
42,47,25,0.045382189,0.067544789,32.81170976,warping
42,48,30,0.050452934,0.070112296,28.0398205,warping
42,49,35,0.06695026,0.091315154,26.68220188,warping
42,50,40,0.07633223,0.100055234,23.70990806,warping
42,51,45,0.084155952,0.109045056,22.82460585,warping
42,52,50,0.103704917,0.128106009,19.04757819,warping
43,44,5,0.006886953,0.008122842,15.21498229,warping
43,45,10,0.016510724,0.020665569,20.10515607,warping
43,46,15,0.029151355,0.038117033,23.52144652,warping
43,47,20,0.047100551,0.05426331,13.20000431,warping
43,48,25,0.063361556,0.057147143,-10.87440659,warping
43,49,30,0.085367909,0.078732798,-8.42737872,warping
43,50,35,0.10537853,0.088473108,-19.10797743,warping
43,51,40,0.123356228,0.098023256,-25.84383849,warping
43,52,45,0.146803977,0.118868663,-23.5009909,warping
43,53,50,0.171165111,0.130896199,-30.76400406,warping
44,45,5,0.006393473,0.008911375,28.25491699,warping
44,46,10,0.014313092,0.025490521,43.84935359,warping
44,47,15,0.024931764,0.041664687,40.16092274,warping
44,48,20,0.027072386,0.044767609,39.52684334,warping
44,49,25,0.042479408,0.067458171,37.02852039,warping
44,50,30,0.049637263,0.077429078,35.89325305,warping
44,51,35,0.055469945,0.087244923,36.42043157,warping
44,52,40,0.075414529,0.110804165,31.93890397,warping
44,53,45,0.08994297,0.124268581,27.62211585,warping
44,54,50,0.099096001,0.134992909,26.59169952,warping
45,46,5,0.012031855,0.012926636,6.921999282,warping
45,47,10,0.023542935,0.028661487,17.85864293,warping
45,48,15,0.032701247,0.031764844,-2.947921959,warping
45,49,20,0.04195618,0.054785034,23.41671209,warping
45,50,25,0.056736448,0.064752782,12.37990627,warping
45,51,30,0.062543991,0.075020816,16.63115045,warping
45,52,35,0.078483056,0.100012738,21.52694042,warping
45,53,40,0.090493312,0.11710873,22.72710034,warping
45,54,45,0.099804157,0.128581165,22.38042263,warping
45,55,50,0.104603128,0.131239509,20.29600756,warping
46,47,5,0.009639874,0.01077546,10.53863288,warping
46,48,10,0.02135287,0.013551992,-57.56259425,warping
46,49,15,0.044889072,0.038143854,-17.68363093,warping
46,50,20,0.059624721,0.048148423,-23.83525226,warping
46,51,25,0.078257452,0.059044246,-32.54035457,warping
46,52,30,0.096780175,0.087002468,-11.23842429,warping
46,53,35,0.107466424,0.107769781,0.281485959,warping
46,54,40,0.112130534,0.12198932,8.081679462,warping
46,55,45,0.109351862,0.125149697,12.62315114,warping
46,56,50,0.114424933,0.130342491,12.21210183,warping
47,48,5,0.010528894,0.001641452,-541.4378714,warping
47,49,10,0.014866422,0.022746753,34.64376308,warping
47,50,15,0.023567829,0.031856149,26.01795978,warping
47,51,20,0.02954771,0.044469611,33.55527508,warping
47,52,25,0.043641692,0.075402931,42.1220219,warping
47,53,30,0.056504271,0.099656738,43.30110366,warping
47,54,35,0.066514321,0.116002843,42.66147318,warping
47,55,40,0.069834253,0.119741291,41.67905491,warping
47,56,45,0.076828126,0.125810771,38.93358655,warping
47,57,50,0.084143155,0.129971812,35.26045817,warping
48,49,5,0.022612833,0.021096967,-7.18523231,warping
48,50,10,0.027236097,0.028514346,4.482828171,warping
48,51,15,0.039520848,0.041126904,3.905121572,warping
48,52,20,0.068716485,0.072199442,4.824077381,warping
48,53,25,0.090727675,0.096430689,5.914107057,warping
48,54,30,0.106373985,0.113189952,6.021706558,warping
48,55,35,0.110378525,0.117439375,6.012335655,warping
48,56,40,0.115271298,0.123509014,6.669729129,warping
48,57,45,0.119445607,0.128209141,6.835342251,warping
48,58,50,0.12534205,0.13429063,6.663591941,warping
49,50,5,0.028121897,0.007395297,-280.2673163,warping
49,51,10,0.041811244,0.015906312,-162.8594502,warping
49,52,15,0.061906215,0.048820793,-26.80296743,warping
49,53,20,0.079666431,0.078467575,-1.527836061,warping
49,54,25,0.099423862,0.098661059,-0.773154824,warping
49,55,30,0.122272374,0.102907484,-18.81776633,warping
49,56,35,0.137482499,0.113498161,-21.13191812,warping
49,57,40,0.154709106,0.121101796,-27.75128919,warping
49,58,45,0.169094712,0.129025593,-31.05517104,warping
49,59,50,0.184475761,0.137940282,-33.7359602,warping
50,51,5,0.016325467,0.008476294,-92.60147322,warping
50,52,10,0.044672259,0.040700478,-9.758561334,warping
50,53,15,0.07057336,0.069970427,-0.86169758,warping
50,54,20,0.08655706,0.090955365,4.835674519,warping
50,55,25,0.088278287,0.096804095,8.807280685,warping
50,56,30,0.102066267,0.107396701,4.96331292,warping
50,57,35,0.10858385,0.116178379,6.536955786,warping
50,58,40,0.115889449,0.125082373,7.349495917,warping
50,59,45,0.123121534,0.134690788,8.58949169,warping
50,60,50,0.133162364,0.14914543,10.71643024,warping
51,52,5,0.021782115,0.026980379,19.26682872,warping
51,53,10,0.04207324,0.057985245,27.44147227,warping
51,54,15,0.058160856,0.080603081,27.84288812,warping
51,55,20,0.060385752,0.086448703,30.14845815,warping
51,56,25,0.067631609,0.098632438,31.43066218,warping
51,57,30,0.076656039,0.108992063,29.66823744,warping
51,58,35,0.084451608,0.119259168,29.1864854,warping
51,59,40,0.092256478,0.129622591,28.82685257,warping
51,60,45,0.10500894,0.144812764,27.48640568,warping
51,61,50,0.113289535,0.156449929,27.58735266,warping
52,53,5,0.020587951,0.021518119,4.3227176,warping
52,54,10,0.041626061,0.046854696,11.15925434,warping
52,55,15,0.067155894,0.054051276,-24.24478987,warping
52,56,20,0.097574048,0.070382564,-38.63383534,warping
52,57,25,0.123353852,0.086422543,-42.73342035,warping
52,58,30,0.144467907,0.101809397,-41.90036577,warping
52,59,35,0.157104049,0.115159335,-36.42319916,warping
52,60,40,0.170358551,0.133509565,-27.60025947,warping
52,61,45,0.177800483,0.148681243,-19.58501254,warping
52,62,50,0.179369916,0.155038365,-15.69388968,warping
53,54,5,0.013001635,0.016284763,20.16073929,warping
53,55,10,0.029513288,0.023434251,-25.94082027,warping
53,56,15,0.042048713,0.040280865,-4.388803627,warping
53,57,20,0.056743691,0.060183839,5.716066012,warping
53,58,25,0.073078307,0.079641131,8.240495594,warping
53,59,30,0.088866294,0.096599739,8.005658344,warping
53,60,35,0.107368391,0.118991815,9.768254857,warping
53,61,40,0.119699056,0.13777009,13.116805,warping
53,62,45,0.129613522,0.144336134,10.2002261,warping
53,63,50,0.144603336,0.148341585,2.520028021,warping
54,55,5,0.014297225,0.004486816,-218.6496696,warping
54,56,10,0.021513356,0.014368048,-49.73054728,warping
54,57,15,0.030249049,0.034426606,12.13467463,warping
54,58,20,0.040905074,0.056476136,27.57104771,warping
54,59,25,0.052057689,0.077159978,32.53278369,warping
54,60,30,0.067274678,0.103086408,34.73952677,warping
54,61,35,0.075587414,0.127379968,40.65988918,warping
54,62,40,0.081925629,0.135156684,39.38470008,warping
54,63,45,0.090447998,0.140126218,35.45248003,warping
54,64,50,0.097145436,0.152270011,36.20185913,warping
55,56,5,0.013903847,0.009865945,-40.92767457,warping
55,57,10,0.029647712,0.027587762,-7.466895698,warping
55,58,15,0.047158627,0.049302018,4.347471005,warping
55,59,20,0.064355439,0.070413539,8.603602235,warping
55,60,25,0.084077227,0.097940702,14.15496808,warping
55,61,30,0.104663968,0.123096575,14.97410219,warping
55,62,35,0.111307424,0.130874125,14.95077932,warping
55,63,40,0.11391857,0.136555171,16.57689077,warping
55,64,45,0.124733362,0.14884259,16.19780205,warping
55,65,50,0.149612117,0.174671399,14.34652849,warping
56,57,5,0.008193127,0.011830881,30.74795073,warping
56,58,10,0.019453533,0.032972325,41.00041969,warping
56,59,15,0.030965237,0.055012657,43.71252289,warping
56,60,20,0.052508667,0.084212272,37.64725095,warping
56,61,25,0.0716205,0.113321506,36.79884513,warping
56,62,30,0.075937347,0.122817909,38.17078705,warping
56,63,35,0.078697372,0.128495434,38.75473292,warping
56,64,40,0.085719207,0.1419025,39.59288487,warping
56,65,45,0.108209973,0.169238006,36.06047745,warping
56,66,50,0.11307641,0.176371696,35.88743953,warping
57,58,5,0.006786157,0.012525911,45.82304949,warping
57,59,10,0.014141243,0.033144177,57.33415472,warping
57,60,15,0.03027814,0.063359041,52.21180771,warping
57,61,20,0.047734442,0.095814317,50.18026191,warping
57,62,25,0.049772367,0.10719361,53.56778517,warping
57,63,30,0.049399401,0.11336706,56.4252608,warping
57,64,35,0.055984339,0.128273716,56.355565,warping
57,65,40,0.083114976,0.159643862,47.93725562,warping
57,66,45,0.092319596,0.167681096,44.94334854,warping
57,67,50,0.094613785,0.174136965,45.66703038,warping
58,59,5,0.006962679,0.012859648,45.85638094,warping
58,60,10,0.022394378,0.042919071,47.82184898,warping
58,61,15,0.039940416,0.078201151,48.92605124,warping
58,62,20,0.043442791,0.091282591,52.4084603,warping
58,63,25,0.042629278,0.097937825,56.47312196,warping
58,64,30,0.049628918,0.114466107,56.64313282,warping
58,65,35,0.080897436,0.15020485,46.14192801,warping
58,66,40,0.091344603,0.160311213,43.02045335,warping
58,67,45,0.095401467,0.166843518,42.81979412,warping
58,68,50,0.103323852,0.171663537,39.81025099,warping